scenario_id,FECHA,SPY,EEM,VIG,GLD,BTC,LATAM,CORP
1,2020-02-29,344.1856740781576,43.325927465927464,133.0954255751565,148.84680957773824,9628.818425596466,1044.616310459063,24722.474549018083
1,2020-03-31,329.9772133406836,42.88819357819358,131.1283976912446,142.6378126516745,8827.708581674182,1045.2692513014672,24935.111128929784
1,2020-04-30,321.7497066029647,43.491293601293606,128.1523762295748,141.8969206708731,11245.516051854329,1045.862833885471,25332.418920475775
1,2020-05-31,356.7486334680878,47.40171633171634,141.0144963824079,134.22224613061533,15977.353195626869,1048.5933137718887,26126.701653118278
1,2020-06-30,365.0842753640851,47.86524883135127,145.69541385545273,137.0305155928052,14612.605249090406,1070.7411742722277,26186.13263677228
1,2020-07-31,371.6128899959152,50.6133343649013,147.1591293192461,144.00379229533155,15785.587716362392,1080.0170892028443,26227.061017729106
1,2020-08-31,368.2967682781602,49.05718954469827,144.2837085858043,150.19501927421007,17308.19379213813,1064.434289766719,26267.19590026782
1,2020-09-30,390.25959785805685,47.74384746239925,152.0778076798106,145.5027209323232,24119.5792812378,1066.555025784653,26874.433565753403
1,2020-10-31,400.7405664464506,48.7713334192658,157.04015865297094,155.37596962070577,26280.485630573436,1070.7551954323583,27631.5880400665
1,2020-11-30,395.6532348063407,49.33074244022649,157.7468471327168,158.20634097324879,21674.01702884805,1087.397903040854,27937.152876579385
1,2020-12-31,372.4872311729088,49.890151461187166,150.64889910537948,173.15142282839633,21213.116397680562,1092.6945771541107,28513.16673772151
1,2021-01-31,369.2577078149857,49.95865052497827,148.35022009433806,182.5439290365168,24342.758774704653,1106.0198941337771,28935.943666388343
1,2021-02-28,392.46366431470125,51.96795639618397,153.7086272484549,182.44177125946112,26920.781250481225,1107.6739432428294,29916.344346956703
1,2021-03-31,411.41464055521504,55.07324728804734,158.94278148305594,183.18091282286406,27695.16884642084,1114.2529700361374,30151.82368997484
1,2021-04-30,420.8901286754719,55.438575628266555,160.02222872134905,182.0571772752514,29981.812804145316,1115.2472579837136,33937.14900359793
1,2021-05-31,429.5266066037735,56.922722010407135,163.79641115164,191.13720087120154,27745.02223559044,1126.4167356751775,33456.466695788935
1,2021-06-30,388.2238811345103,50.3541603784682,149.6567493493927,185.6168196066349,26685.125012154727,1118.1183998997317,35417.26149304168
1,2021-07-31,419.776989565371,49.35804883428405,164.56041793656956,182.30459084789493,28032.12066305477,1123.20790417174,36167.4309465684
1,2021-08-31,443.1130294555047,57.05264960312681,175.66619772329946,197.7856600463535,23497.177149929008,1128.1592799353223,37785.8742832208
1,2021-09-30,415.66845529500756,54.71395293417272,168.136855495008,203.58206037414843,22775.357935005526,1131.7399958845224,40030.5916928995
1,2021-10-31,441.8087328617385,59.708947054284536,173.01985538129702,215.30687014693453,31528.157736857247,1138.8908025130434,42160.12968052355
1,2021-11-30,430.70047353816295,55.19035410747818,168.28079880231357,203.75007197785266,31797.85084791422,1135.4057139927538,44296.82188434438
1,2021-12-31,444.9716521016215,56.96603120798036,170.52852890870057,219.87918593345606,39007.82801750294,1143.884679356141,47248.71587242505
1,2022-01-31,452.08006853764726,56.489630034674896,174.47036101645315,221.77531688954633,40325.86517827931,1148.6979266112971,51548.53496258367
1,2022-02-28,454.16694308767313,55.13260851071387,169.687014189068,218.79911133821471,37251.91046171123,1149.4310702329435,56714.84164328542
1,2022-03-31,481.8071617372353,57.110395199891094,179.85162619726145,213.9387756596289,41749.282119766656,1150.0792116955586,61168.8805190645
1,2022-04-30,489.50402496731294,56.63278672508207,184.00896526136282,215.78367941217888,43159.95038986101,1154.9185243542624,66735.48937441762
1,2022-05-31,491.7636545394459,55.272326221080604,178.96410437458815,212.88788111703707,39869.9594006728,1155.6556382029391,73423.86577241244
1,2022-06-30,521.6919774661853,57.255125040742314,189.68443375898437,208.15885567537407,44683.4044882934,1156.3072895764074,79190.12982402029
1,2022-07-31,538.768657201419,60.71416823708645,194.14539870978973,212.92291093512347,42942.421211101864,1156.8948440934685,85173.78421397654
1,2022-08-31,530.012592609404,56.690678661422545,190.46685431318318,210.20226173041365,38246.790338377985,1160.6979242402645,109716.76089131266
1,2022-09-30,503.097109112175,54.92497460303768,181.4515010618173,200.19541036373408,39555.43529171602,1163.2831641153336,105451.53809422141
1,2022-10-31,492.17556618019927,53.11585159239744,178.78893559379733,214.95464038413422,50946.31875866435,1167.791309682603,121997.31175325954
1,2022-11-30,537.1327795424269,57.255125040742314,192.13679669005535,220.39593879355385,55504.521768335726,1175.0449372659584,154487.59538841646
1,2022-12-31,554.6682970096739,60.70946667053468,196.03896782838325,235.85420077529415,83051.6045506235,1178.2931533426702,157914.95969939537
1,2023-01-31,549.015985541805,62.63637832796988,190.3176350561729,228.25069295707289,99219.5587807318,1178.8141982423476,162208.05573413122
1,2023-02-28,564.2816771440023,63.1298557036545,193.31716874257444,213.96932175067474,130814.63781327638,1176.718932581943,162723.76361202617
1,2023-03-31,587.9739118269072,62.671626711947354,204.24602527589863,211.52297575698617,168874.738919119,1175.610326412417,160499.1142337199
1,2023-04-30,619.0838780949421,63.42359223680011,212.48085618347324,219.0603661159185,162728.81913283796,1178.1157763555464,168542.9999093335
1,2023-05-31,623.1487950035932,64.46929429479849,216.21638656144555,235.8806477590097,100872.98466015284,1176.37526466939,172857.89901236218
1,2023-06-30,635.0468364661416,64.79827921192157,214.9526941287486,219.02069564034517,99058.90491412395,1175.787703399541,175293.79794238447
1,2023-07-31,650.549895479063,60.627220441253904,221.79885203335957,224.56133872875333,116542.85175524406,1177.561473270783,181289.42693594654
1,2023-08-31,669.9101749162522,61.578926808645676,225.50660895127257,224.38943333460224,134642.5763603511,1181.1644433217434,183470.27730774257
1,2023-09-30,636.6490664885297,59.193786159503325,213.3001732552218,217.15618328839872,124411.08181195914,1182.1400167509266,189104.00780485861
1,2023-10-31,681.3186460941821,59.82825707109784,228.089540736785,220.3694918098383,178714.63787751936,1179.7343413630547,195318.82470089637
1,2023-11-30,675.8443601843563,57.384369115326365,224.9511397500871,218.84879024619403,163657.48383546353,1179.124607969815,196367.90120500783
1,2023-12-31,704.6251587346603,57.39611857665219,238.50458825901262,226.0688168005398,132709.57437254008,1181.142271198353,198538.85822635415
1,2024-01-31,723.5488551557693,58.6313291629503,246.28707469610137,241.40896738094233,144599.2080405008,1185.7936935789835,204132.44904430755
1,2024-02-29,761.8321531463743,59.33481717690396,256.2169247977323,250.01131243015067,139336.75647749752,1188.3208462208006,214363.1477658239
1,2024-03-31,766.8343580340356,60.31310519630827,260.7213593295008,269.208124539963,86372.62025035959,1186.5652578811312,219851.09656532746
1,2024-04-30,781.4758482526646,60.62088120241299,259.1975543391999,249.96603692989166,84819.31218144986,1185.972607040351,222949.21967076565
1,2024-05-31,800.5536004702051,56.718721125013786,267.45289346247824,256.2895151327308,99789.96370002319,1187.7617416540268,230574.82206651862
1,2024-06-30,824.3779704643586,57.60907314267389,271.92383777467967,256.0933212982752,115287.87570510485,1191.3959213380558,233348.5590402046
1,2024-07-31,783.447520252181,55.377697098414636,257.2048862749603,247.8380884177191,106527.14560279658,1192.3799453755773,240513.87711141352
1,2024-08-31,838.4170053498023,55.971265110188035,275.03842819441553,251.5054039386974,153024.6339253319,1189.9534315557798,248418.25589510397
1,2024-09-30,858.8848316029104,52.36840035694838,283.79829285620553,257.8678240467886,180033.5592435735,1191.7485715618982,256914.98376030975
1,2024-10-31,884.4451313735383,53.19046245557489,288.54247919433516,257.670421990929,207993.72833939517,1195.3949496993264,260005.58395318038
1,2024-11-30,840.5323405032336,51.130232751609675,272.92397810363866,249.36435087129684,192188.27693516234,1196.3822767026916,267989.4460219149
1,2024-12-31,899.507101123433,51.678274150694016,291.8474179916839,253.05425083851915,276075.55385367863,1193.9476180693935,276796.79683605244
1,2025-01-31,892.2797060158763,49.567299872739504,287.83173966802366,251.3080018828378,252815.49977534608,1193.33053869229,278283.4994947373
1,2025-02-28,930.2773930312155,49.577448787537364,305.1737841100257,259.5988882289423,205007.65735649716,1195.37251044925,281360.079289325
1,2025-03-31,881.2133693335738,49.56729987273951,288.9866913982799,255.24085822650278,170071.8922908914,1192.5563845646518,288061.9787556469
1,2025-04-30,855.2025815210116,47.42587885039143,280.88426079832817,270.86599018646893,184306.39107765455,1189.482207304174,289261.5955895002
1,2025-05-31,884.6018228663847,45.822350312329824,288.133803966706,274.31293377724865,202503.02660541688,1189.2690344284472,298408.8401176156
1,2025-06-30,862.5455499978779,46.4667108746715,281.5944700044584,272.88809243197386,257966.267822631,1189.9443909317147,303163.5876153068
1,2025-07-31,956.3705574576825,50.64466161759656,309.856933909789,258.12859458363835,366512.14177763014,1193.0510308467442,312669.0992509981
1,2025-08-31,987.5927305481918,53.700177832571605,316.1499230994861,276.23337211218427,548413.3633105708,1196.349021771032,319605.77859554015
1,2025-09-30,977.5287305926214,55.4046154490883,306.92319161850656,267.3281137042169,655174.9629829819,1196.8780510319248,328294.6216499226
1,2025-10-31,1004.709454882075,55.84111776551329,311.76050715222397,250.60171530316515,863806.2549376055,1194.7506780466333,329338.3683485015
1,2025-11-30,1046.8937276617223,55.43579418597579,329.3853558792407,247.7365452066887,1115127.9261844596,1193.6250838745214,324835.8766402484
1,2025-12-31,1033.603594267459,56.071644821535905,330.86760626916316,252.24938218040273,919667.239076762,1212.177553523822,328428.08499957866
2,2020-02-29,305.75607272566214,40.47895058195001,118.58385368557178,144.51630974129296,8643.45714366095,1046.0632746726735,24813.037656321267
2,2020-03-31,327.20901430596155,40.912825796603705,126.80597635322373,146.6547498379398,12416.195494336882,1043.9345178093765,25628.506812467647
2,2020-04-30,324.57994242182656,39.241602747567256,125.06118788102717,145.6427308621604,11370.10005193313,1043.3949711389553,25766.160028298706
2,2020-05-31,338.4021631676854,39.24963747376455,132.59620358396455,150.44762095586069,9219.994729860731,1045.1803801210758,26051.01934432393
2,2020-06-30,320.5543987509966,39.241602747567256,125.56300757435802,147.92197359891568,7648.796980752218,1042.7180853160637,26671.545586290664
2,2020-07-31,311.0925899105324,37.546275519938945,122.04254941806762,156.97734339088927,8288.977964665139,1040.0301619034212,26782.617638244246
2,2020-08-31,321.7869988484365,36.276788780767035,125.19243303159061,158.97498084742767,9107.351706556237,1039.8437730536396,27629.557420003955
2,2020-09-30,293.5440694481353,34.05116962411754,118.78458156290414,155.683719134893,7673.113721522457,1035.1153822328597,29957.45022563644
2,2020-10-31,294.20668106121,34.260072505247095,118.69965823018659,150.60602392598267,6325.592179147062,1037.3814782486277,30192.683316806608
2,2020-11-30,282.06142229134184,33.913933470057124,116.94538653722188,144.3236431194614,5799.308066250976,1038.0298969354892,30452.36884731908
2,2020-12-31,275.0286268178052,34.390836140763305,114.29125527118202,143.57399456667287,7387.6715962349235,1038.619368469,30937.58679367245
2,2021-01-31,304.94538073637085,37.48301152179369,125.76219245523102,135.80861336224385,10496.2224803265,1041.3309375231488,31907.616187903754
2,2021-02-28,326.2295447293327,38.56533456180852,133.51178532419004,135.36917439326714,10804.264184425288,1040.7494086512713,32767.35445234949
2,2021-03-31,312.762337850065,38.175698267403185,131.53860402642078,129.72238364191676,9905.3582115521,1041.3999324740494,33049.18458103209
2,2021-04-30,332.43112488375505,41.66086755513973,135.35872416969715,137.19342636875905,13712.087292990023,1047.979932798467,34807.32731759799
2,2021-05-31,324.0729126806651,38.508098806406956,131.65121527780988,129.82944054895444,13829.38103124128,1044.7730381381268,36571.37656220241
2,2021-06-30,334.8110072233824,39.74704626996648,133.40968328027046,140.10690362456964,16965.11249880785,1052.5751781959061,39008.45493526631
2,2021-07-31,340.15960877017375,39.414645730962704,136.49349908754118,141.31511728970892,17538.347406943394,1057.0042125896077,42558.37785086747
2,2021-08-31,341.7298404169382,38.46780783198225,132.7513405798419,139.4186806507561,16201.436580751828,1057.6788337224234,46823.67136445342
2,2021-09-30,362.52723144674013,39.84777370602823,140.7034274087029,136.32167726859527,18157.413624478155,1058.275237912304,50500.91785798516
2,2021-10-31,373.2229549536419,40.933897070358576,144.0399869890304,148.138478937697,20901.022556695243,1060.0093386334534,53739.77829722866
2,2021-11-30,362.206527575312,39.16545884721245,140.00148268092678,157.20710258139326,22650.37441147743,1057.276841749534,53963.57438087489
2,2021-12-31,374.6580768937405,37.84122548580446,143.61488127238792,159.2076638711105,24886.653931265493,1057.0873620386053,55670.050518735625
2,2022-01-31,341.77470480962955,35.51962649143727,136.26409492211152,155.9115849180081,20967.4702279595,1052.2805609508346,60360.458986803766
2,2022-02-28,342.5461865462144,35.737538310403146,136.16667486204764,150.82645776308803,17285.246968053983,1054.5842353310732,60834.42380173202
2,2022-03-31,312.94783346949697,33.6087074635827,127.06232743062097,148.4645616148756,10185.362232014744,1053.9060974182755,62730.12661255325
2,2022-04-30,341.76640930708567,33.49137033029338,135.69728729992156,144.62207385136583,13024.145951401302,1055.9105933075743,69202.68149136634
2,2022-05-31,327.821669530751,33.04716546855525,131.01226804775743,140.36537295738597,10982.174212706284,1057.226978667711,72864.76066463847
2,2022-06-30,296.29875986384343,29.23370863665248,119.70268471124784,136.31137210597655,10562.640364201981,1049.438365286904,77135.17107328668
2,2022-07-31,320.380603748852,28.655404194012277,131.62335751543102,133.8789715951309,11095.814955893824,1054.2152485255806,78768.96337377568
2,2022-08-31,328.01764477009516,29.674978500540803,132.39800723990666,138.64328079331474,10591.280277518093,1045.2542165944244,82722.0497709213
2,2022-09-30,328.65727100172325,29.149092805594506,135.81988515668488,146.085395398541,8799.414643194714,1061.8443490878542,83822.17776122628
2,2022-10-31,327.9503156930817,29.35837384746089,134.05709956319308,149.26034611322004,8483.199701566155,1063.18471040211,84840.20220197564
2,2022-11-30,301.98787967311836,28.249852963645576,122.87230845342998,148.31078923377478,7863.783897676845,1063.3983238628684,82270.7161946158
2,2022-12-31,262.73332878466977,23.79485394001045,110.55406814898727,147.98094315986225,5877.811790070632,1062.4014610459967,76168.61335163379
2,2023-01-31,296.09612937098296,25.544783133957893,121.47153633547687,158.72592890095325,8004.612980552852,1069.949136659452,99645.77705587547
2,2023-02-28,310.203711409314,26.304712544875304,125.84493936023128,162.83401182150055,8539.126867133562,1071.7597650411167,95885.7772862948
2,2023-03-31,314.3218206170349,27.880346002373805,125.29960059675336,167.29193148710667,8295.294582293121,1072.7261116493082,100892.79030194221
2,2023-04-30,332.83292537253277,30.181049723499925,131.5335711674913,185.3435075321395,10289.102115722302,1074.6791490048115,114445.54407860152
2,2023-05-31,356.0635463735129,31.052528405744667,139.63880220114368,184.743787397753,10591.065279642868,1074.078996900777,117529.23459500512
2,2023-06-30,341.3647506370437,30.73879608013656,137.57506923347228,177.03738367088684,9709.897281855034,1074.750353491731,118540.09677364229
2,2023-07-31,332.85331205177897,31.171049506529954,134.45273748963785,176.1178127981609,12369.326052701323,1075.360677665326,120428.87536441191
2,2023-08-31,369.06005439292915,33.97372494862905,147.94719865648398,166.59225799698908,17574.034861947497,1078.168168863862,124204.8501938899
2,2023-09-30,381.1085818273997,36.02344280926868,150.95190831407803,178.27680528195222,26296.088088195746,1081.1485852449164,126960.38062812785
2,2023-10-31,385.723453670115,36.32793774731368,156.93871640059635,187.84526411155895,28238.961324338496,1089.1841231689846,129384.4073434436
2,2023-11-30,421.24375262438883,36.20110704196147,167.604029601306,182.98354410962142,36109.50159908155,1091.255716741628,142734.4151023242
2,2023-12-31,404.05618136873704,35.72096222884236,161.8174135159979,177.5977396120622,30448.126024911657,1092.616166252021,150287.65895922025
2,2024-01-31,365.20265919653195,31.5989643048953,147.84858791876073,172.4684019953391,29284.966595497783,1084.566839982197,159095.62013629294
2,2024-02-29,384.26144608303093,32.91593077761821,152.89715991042112,173.2554692583584,42370.71979204247,1088.2795414982322,153396.38474757638
2,2024-03-31,395.59839907623007,33.813114187160686,156.52287460052702,188.27381087015735,48772.990935395144,1090.0628075807376,163234.41350339117
2,2024-04-30,379.64800957479105,33.73903482307002,150.06001673683951,193.9022569952374,41293.529783355894,1079.9673777366097,168283.293782528
2,2024-05-31,398.8504936640056,34.397518059431476,155.05716015133532,197.04137410239585,46646.903752442544,1090.101786074344,184019.43774931275
2,2024-06-30,411.5941666416845,35.05600129579294,156.47144602336243,196.7759676997498,41465.459447812624,1100.0120680738398,194510.5879257104
2,2024-07-31,416.5781906727173,35.35231875215559,162.6771610012268,207.3373121360789,44529.1140535972,1108.1878071078393,198224.33594072884
2,2024-08-31,426.3117854040365,35.69802245124535,168.0771616035121,211.675334027604,40725.54182097183,1131.5943925186446,198675.24120330389
2,2024-09-30,408.7130451861034,35.33735540806932,165.5931358596207,202.84550756354068,37337.209939552195,1132.3016992957962,200384.03551185265
2,2024-10-31,398.52237383938075,35.834274445334074,161.83492074451038,201.79188365343194,47563.440707402624,1132.9447054568434,203576.88828073078
2,2024-11-30,441.87239135262496,39.056233364373284,178.07761757762415,190.8777142367622,67576.96915617477,1135.9025337976598,209959.91895909124
2,2024-12-31,456.2979883967282,41.41259137979002,181.6942560959323,204.26560935542636,101115.64860450813,1139.0425472174393,214617.95723826284
2,2025-01-31,433.64274679017615,39.80855473600117,171.85933700557425,197.68105585684552,93431.86658383971,1139.983330399711,221208.1240416512
2,2025-02-28,464.06867563822624,40.235244286565695,183.7753652549842,200.60618657010903,134213.46362046132,1137.663444597973,228478.02806321764
2,2025-03-31,460.3399583532942,38.591699351057905,181.246705739147,199.22186545066333,122905.64451704724,1137.0754551090529,229705.20589061803
2,2025-04-30,479.94351264263895,38.599601009401695,192.16693444470948,205.79438137429247,99663.97740929718,1139.0211657814787,232244.72546845072
2,2025-05-31,454.63067578964484,38.591699351057905,181.97397506892315,202.33959736315407,82680.03961315758,1136.3377955684084,237776.7142481118
2,2025-06-30,441.2113355338459,36.92444944051875,176.87190100157017,214.72626198845512,89600.10681362146,1133.4085388417898,238766.92111380963
2,2025-07-31,456.37882779585954,35.67598742220033,181.4369146407807,217.45879150249144,98446.35721982192,1133.2054152001629,246317.3856274353
2,2025-08-31,416.3229055262911,33.48722806097121,172.15024473748474,212.95673847055497,82942.89259450953,1128.0524891336295,267070.5399826753
2,2025-09-30,417.2626635411927,33.69267117790968,172.02716838936874,206.01105772342308,68376.79353559267,1130.5220449870926,269167.6419792547
2,2025-10-31,391.41915330175215,32.31154447476662,164.65380094500878,212.04851545538185,66276.29937351009,1134.1102602235437,285157.88445834164
2,2025-11-30,416.03445711397177,35.26135829752895,169.4356465964246,224.2609299566733,91746.94978784719,1141.2760431734885,300327.64642646816
2,2025-12-31,405.5742323754734,32.59288509948094,164.79476238144508,212.22351423022127,92531.75683318071,1137.7836556436491,315548.371447334
3,2020-02-29,326.86963262414815,41.75783831728332,128.26797545613923,150.6177491540225,9670.36250286139,1049.5980010589185,26264.62690670746
3,2020-03-31,328.3785155963751,40.754711099847945,124.75133108239726,148.59647200087326,8933.21138917356,1050.267895259946,28896.925138902672
3,2020-04-30,364.09850357329447,44.41908011396981,137.27210250167397,140.55944374793157,12692.087484281099,1053.0098756329394,29802.970816433346
3,2020-05-31,375.9850536264247,47.09899178101417,140.06000802371574,150.4180859595673,18991.213635999193,1055.9207461013707,30464.160721555327
3,2020-06-30,372.1536022133599,48.59390849324299,135.97240277431638,145.56888213434016,22688.301422591976,1056.387677541699,31292.36324172331
3,2020-07-31,382.50153791951135,48.97675301710647,138.1154191186617,136.46081234087006,29913.07328582057,1054.5100170688884,31391.851014809974
3,2020-08-31,398.56145368503496,48.621254530661815,145.92353885477164,134.90063371884045,38616.18642878465,1053.516545919253,30962.682832524777
3,2020-09-30,419.64952091127367,49.2046366622633,151.80691242975664,139.707670554283,37210.81351296297,1055.7617907174288,32514.468847695116
3,2020-10-31,398.33857488431505,47.67209500466919,144.6214472920637,133.05677211716375,38484.0116789403,1058.113304770255,31250.47369656335
3,2020-11-30,389.69119494858364,46.1018678964785,142.49931510113882,142.86626526129294,49566.35445035945,1062.2138788623731,36153.799659045406
3,2020-12-31,398.6663599629372,46.4076845989427,143.46708784746502,141.98984261247682,53658.786799801215,1063.1617304597235,40692.62604779698
3,2021-01-31,406.84681605824045,47.650064952703524,146.8508112626775,149.07152508499638,49655.57762035835,1073.8095586841634,40116.2598540018
3,2021-02-28,420.1739584864408,51.03316222371377,150.24149707174843,166.59997806131878,52806.48672917317,1107.799339796622,42495.80180987062
3,2021-03-31,430.1898137519317,52.84894889459497,151.1257210917731,172.52871950919254,50405.33783619314,1098.3828328061234,44628.489214594345
3,2021-04-30,431.02867316648474,51.912385243298345,155.0316240463702,181.78974172342063,41877.60650546307,1115.816215456454,45222.00751214575
3,2021-05-31,430.1015127609261,52.285099349426595,153.01949222127473,185.74067377129225,40372.69675480027,1117.2247052132643,45771.23100092523
3,2021-06-30,396.0521995790009,50.31090538206521,140.25261108037552,184.55903819851565,37424.8130204427,1117.4491763078825,44384.99505918943
3,2021-07-31,344.5704936254894,42.37688056983922,126.19195422156494,184.14857531534065,27973.302684186594,1116.4016445329983,41092.91475329138
3,2021-08-31,388.3252647461965,45.49337544913299,138.65369957993786,197.51971469149677,38095.03770655494,1124.3329565428357,53758.82849775863
3,2021-09-30,406.82712946695995,46.84675370348764,143.6457209820677,202.63184332740386,40638.86171321703,1126.2356162972176,51730.31119640672
3,2021-10-31,412.2279628103042,49.652840726278065,143.02324398571412,208.17931138486026,39478.430833218335,1127.2510807728706,54431.59129022644
3,2021-11-30,425.88705823174286,51.25035561231841,144.9336084105792,224.65904954608374,48429.93470560544,1135.6691490914657,58058.855736213045
3,2021-12-31,432.6905985254374,50.821754057527095,148.28380415073678,226.5963997168228,50066.33583020328,1140.4478269715703,63342.440096926395
3,2022-01-31,434.68796815294405,49.60088902266699,144.21839808402876,223.55549565135888,46249.88580523443,1141.1757050592685,69690.75769086446
3,2022-02-28,461.1427127505972,51.380234871346076,152.8573859757833,218.58950312509737,51833.57058893308,1141.819191484625,75163.84612845439
3,2022-03-31,476.2374175918064,54.48434916210738,156.45225893291865,223.59228078118304,49813.99798416205,1142.3993841632248,80843.27207272277
3,2022-04-30,468.4976102852181,50.873705761138154,153.4879003426107,220.73530236483998,44366.9798554366,1146.1548131374352,104138.4040116274
3,2022-05-31,444.7060251909071,49.28917880100059,146.2228691308084,210.2270169450717,45885.03205717672,1148.7076609232745,100090.0390103757
3,2022-06-30,435.05207199129165,47.665688063154725,144.07723815115696,225.7258183109843,59098.666269159454,1153.1593211118047,115794.57173620723
3,2022-07-31,474.79140520522594,51.38023487134607,154.83362503598858,231.4397751436704,64386.265550507596,1160.3220634530655,146632.94370566483
3,2022-08-31,494.46341544280443,52.22445005502592,160.35768374237196,234.40710894948595,71523.3076620907,1174.8268804180632,193409.87917179355
3,2022-09-30,502.3384613179218,49.86064754072234,162.3245121403858,231.07192384542878,72415.46990531952,1174.0884533725723,212238.38915822905
3,2022-10-31,528.5539376789466,51.93871568516506,167.86739217115203,232.12643090038804,104773.74368728464,1178.1076062916006,204635.43605808367
3,2022-11-30,553.7370363345394,53.48383577514403,173.91120937168031,238.1342371409459,111770.08705653442,1180.1012665465792,196913.79229996452
3,2022-12-31,561.0881720692645,56.687479264458254,173.15757935401055,244.6536570516243,108578.52471908924,1181.1652987051348,207196.33835538806
