expected_return,volatility,sharpe,alpha_capm_mvo,alpha_hrp,alpha_mpt,alpha_risk_parity,w_SPY,w_EEM,w_VIG,w_GLD,w_BTC,w_LATAM,w_CORP,frontier_rank,frontier_pct
0.1362205082421778,0.06018515642860428,1.7827150754174816,0.08221711352969781,0.38211456380140396,0.23895148661317536,0.29671683605572297,0.04937397206795419,0.04135376910956637,0.033326872065410476,0.08164617044421271,0.01956957533803706,0.6374985809584301,0.13723106001638902,1,0.01
0.14104270686745568,0.060694287885639873,1.8472114627682499,0.027740004708593006,0.3312744036166647,0.24943673203244807,0.3915488596422943,0.03676302810296631,0.036216281979792375,0.034430790764689946,0.09113785342606123,0.020169546145658426,0.6357703304924872,0.14551216908834455,2,0.02
0.14190397496997753,0.062229411140741715,1.8154832311351576,0.10770233652943324,0.40435162804860975,0.2709460906125171,0.21699994480943996,0.05311313915970236,0.041428846096962395,0.030319714671027828,0.07859095094568792,0.019775950515113362,0.6285406039550859,0.14823079465642028,3,0.03
0.14499505020428646,0.06304577864195268,1.8410039521108528,0.051148768853397655,0.3106084665228695,0.25932844450378495,0.378914320119948,0.04368748457969197,0.03988406875242896,0.035641797295868735,0.09158267136972686,0.02107168226934108,0.6179883496210941,0.1501439461118485,4,0.04
0.15184009026791193,0.06390320581290228,1.9234178652512903,0.037678202701326026,0.3499893617655381,0.3056504358142173,0.30668199971891846,0.034994855280739416,0.03281454319864515,0.02955283893770423,0.09045947782072607,0.02055245256183421,0.6248708419884907,0.16675499021186,5,0.05
0.15459445778814432,0.06457756201964622,1.9459845075812476,0.07119564144900174,0.4219721871115451,0.3395503009047268,0.1672818705347264,0.038015624619960886,0.031033208946766973,0.02346197493609506,0.08210519791304755,0.019734761944367376,0.6301388843839623,0.17551034725580003,6,0.06
0.15564603576529062,0.06636051721379674,1.9095467986858836,0.06598203086552949,0.3284723424356103,0.31416855943414856,0.29137706726471174,0.04338243817529111,0.03727850631691212,0.031038529869691557,0.09055199112201409,0.021520824975534425,0.6054492656890539,0.17077844385150295,7,0.07
0.15900041724643135,0.06662605900839422,1.9522825846490166,0.0620463445365214,0.3665082441464159,0.3428142541241618,0.2286311571929008,0.03843574723119154,0.032724201520980774,0.02651720031963202,0.08820949673920259,0.020939928187953448,0.6129974511332036,0.18017597486783596,8,0.08
0.1621372666526694,0.06868752991352196,1.9393584870475866,0.0859910609189799,0.34734729318616936,0.34931453821103225,0.21734710768381846,0.045628210956545394,0.03660101497938501,0.027884334135883707,0.08835510286613153,0.021772693868830587,0.5964071954927147,0.18335144770050898,9,0.09
0.16343550620563035,0.06878879559457393,1.9553763441047187,0.032749092778092924,0.2697215047635056,0.33427976762611894,0.3632496348322825,0.03640843562036075,0.034814246864892054,0.032508373170505714,0.09943850019067887,0.022696472253476197,0.5912285400602035,0.18290543183988284,10,0.1
0.16804961138308594,0.06891430224131567,2.018769461459243,0.054691294471288475,0.3996018266963048,0.3969485148595728,0.14875836397283404,0.03128353119714054,0.026320822131605543,0.020434153199650813,0.08746236281112413,0.020740875366151854,0.6136157152968378,0.20014253999748943,11,0.11
0.1704671478130055,0.07018287910014769,2.0167258321005823,0.05814988430648951,0.37440902637496876,0.39976439641722566,0.16767669290131618,0.033464783151529794,0.028025376965899514,0.0219217889710705,0.08967764763556503,0.02140311300847177,0.6028767777558844,0.2026305125115791,12,0.12
0.17162662218895203,0.07191396950860027,1.9843029192171195,0.053297820817956164,0.2773771153199198,0.37369897788884493,0.2956260859732791,0.03916952723675774,0.03456367519216438,0.02977944155910582,0.09840859472671337,0.023267237879213892,0.5769935559103417,0.197817967495703,13,0.13
0.1720474521360611,0.07196896965680814,1.988633855090582,0.07622031020644958,0.32479682576122126,0.38939491744296845,0.20958794658936064,0.04179281146826396,0.03393790588492532,0.026253969693132765,0.09261581018645468,0.022658318563257483,0.5818328768197911,0.20090830738417462,14,0.14
0.17665798284424244,0.07216674858776247,2.0470710288969283,0.056057828485499436,0.3814299798060624,0.4314172210387946,0.13109497066964365,0.030574584403013156,0.02527503964864459,0.01920279963675215,0.09023789900094151,0.021600642013569718,0.5981496882153903,0.21495934708168868,15,0.15
0.18022487388229053,0.0738285661184174,2.0493063766005073,0.04316637855974714,0.3242781968900415,0.43048090483210727,0.2020745197181041,0.03032696048523779,0.026833272823278808,0.022564655810585338,0.09665760256761377,0.02274508546296214,0.5827530185371835,0.2181194043131386,16,0.16
0.1817151228371608,0.07496425703369751,2.038139325624677,0.05129464514813329,0.2949128559819132,0.4271694468600996,0.22662305200985397,0.03438563895965438,0.029802645239898125,0.02486535609517989,0.09869456819451303,0.02348937904883769,0.5704741092159872,0.21828830324592977,17,0.17
0.18445074101732287,0.07546716167534614,2.0608065151015755,0.026025785824856283,0.2784937339106617,0.4367404900537466,0.2587399902107354,0.027848066850947453,0.026706626098142353,0.024592983973447533,0.10257443725845457,0.023659469046792208,0.5710106231970272,0.22360779357518865,18,0.18
0.18657136588609402,0.07697302201348656,2.0480401990443795,0.047510629266818684,0.26365106517266546,0.44007636313225024,0.24876194242826571,0.03432199547618987,0.030215804415583455,0.025845837178975463,0.10239798500063381,0.024321767941728578,0.5575737922337636,0.22532281775312538,19,0.19
0.18754497478444396,0.0771875519239558,2.0549615614207624,0.05009180074649344,0.2774269980938561,0.4489839631321935,0.22349723802745694,0.03370981554149114,0.029201074088729195,0.02441302229494296,0.10118349646567282,0.024145274064225966,0.5592959399655119,0.22805137757942598,20,0.2
0.18850355979069477,0.07741083319304815,2.0614173836909413,0.05757930289454077,0.3003269671999291,0.46041841471968664,0.18167531518584334,0.03376731078870113,0.028164890745367974,0.02234906846144129,0.09879865937946795,0.023852001644424307,0.5619019231180564,0.23116614586254075,21,0.21
0.1891310509584255,0.07783182635085938,2.0583292967544637,0.03375336371563202,0.23911558661148657,0.44519825660209056,0.2819327930707907,0.03164211689453234,0.029417544156027223,0.026692658891897623,0.10598960367810048,0.02477423805043921,0.5524122588274061,0.2290715795015969,22,0.22
0.19256444699012276,0.07896021437010607,2.0723971652681996,0.05969638498901625,0.29536549046870914,0.47774530327600645,0.16719282126626814,0.0335661685272482,0.027595606857294952,0.02150181720795765,0.09968416183862197,0.024206114295782077,0.5551005728855233,0.23834555838757182,23,0.23
0.193371861956488,0.07939220004923755,2.0712908735865376,0.03628266975831583,0.2379392262553649,0.46458442205640305,0.2611936819299162,0.031215610569812383,0.02855493437263537,0.025471413775750743,0.10655186961231236,0.02507126663274617,0.546283302154568,0.23685160288217497,24,0.24
0.19372083558994913,0.07941115353007683,2.075191024230474,0.04379312485095955,0.26052900993246936,0.4730425437362214,0.2226353214803497,0.03147798377533273,0.027734221909057093,0.02363652212292816,0.1040948295104728,0.024749071937787605,0.5495164424469589,0.23879092829746268,25,0.25
0.19597180512919649,0.08073025762290548,2.0691657315020837,0.06848699702685127,0.2692564532096139,0.48448375956014006,0.17777279020339476,0.03701055703464007,0.029812042990073315,0.022907803092899325,0.10169648698134641,0.02500651763743187,0.5412250082328908,0.24234158403071818,26,0.26
0.19666346416084474,0.08085389184931134,2.0745561872632083,0.031361446072201114,0.2054350248306286,0.46980403284657163,0.29339949625059875,0.031380330507541444,0.029388684790074966,0.027041101726631975,0.110205354947734,0.025823685637191823,0.5352595359260824,0.24090130646474336,27,0.27
0.19703986132857884,0.08124011632108177,2.069326662502675,0.04313835288302342,0.2095189499622825,0.471950034322673,0.2753926628320211,0.03422489481357304,0.0306007891332417,0.02693078705878315,0.1089579109877553,0.025907793898196377,0.5321052024676535,0.241272621640797,28,0.28
0.19840866104506355,0.0813186768190032,2.0841600615531934,0.03587801321509402,0.2256172962276976,0.48429561169417834,0.2542090788630301,0.03059565670377088,0.02790651624491394,0.024859506845611206,0.10841632617204472,0.02559225573748065,0.5371693166023505,0.24546042169382815,29,0.29
0.19959232073358735,0.08171903597892663,2.088433816290394,0.05336871698151251,0.2621395351759348,0.5004479948187617,0.18404375302379114,0.032324012205350715,0.02713647684199637,0.021854967746984137,0.10410409060281424,0.025170842968412706,0.5399372295136049,0.24947238012083703,30,0.3
0.19994715082819542,0.08188997519704463,2.0884073765578797,0.04120690289503751,0.23423047678533815,0.49393936216630363,0.23062325815332071,0.03097552269266246,0.027504823928137526,0.02377218877529116,0.10749991327816218,0.025579801491602504,0.5359494802329657,0.2487182696011784,31,0.31
0.20266457120088693,0.08250673030138463,2.1057318355206434,0.04448352905316602,0.2707677441203863,0.5184958267490759,0.16625290007737165,0.02832406828851309,0.02427263863082638,0.01981599145306972,0.10459228864419519,0.025076900408189256,0.5415122761384289,0.2564058364367773,32,0.32
0.20651433290744278,0.08376722321875292,2.1200035470095533,0.032102324848962485,0.2580143484848386,0.5334597636356955,0.17642356303050347,0.024758966071909295,0.02234913562534411,0.019260243727280253,0.10728556725442741,0.025394856023102187,0.5375538908650775,0.26339734043285923,33,0.33
0.20752693249820142,0.08434604763855917,2.1174603308384103,0.028679658675776647,0.23214489044502626,0.5300007586531387,0.2091746922260583,0.025488099248312194,0.023577542962793453,0.021056201152113204,0.10989878330033247,0.025906980905828,0.5305133033325645,0.2635590890980561,34,0.34
0.20866692660162972,0.08498082460231081,2.115058366192844,0.0294304146488842,0.21450529069677834,0.5295058684333133,0.22655842622102426,0.026710987507191124,0.024707868949508785,0.022228418062163524,0.11149926313631375,0.02631888599682082,0.5241854616900176,0.26434911465798444,35,0.35
0.20881690231981398,0.08558925622961439,2.1017752424050813,0.04838490970712468,0.20663272557097723,0.5260586771914902,0.21892368753040786,0.032518969975987244,0.027926960793875213,0.023450939601529077,0.11063287824718493,0.02670418048809626,0.5157618688313182,0.26300420206200903,36,0.36
0.20972238648740674,0.08573415206590118,2.108784650810913,0.018351384508389357,0.161025779870966,0.5177950763356417,0.302827759285003,0.027406813060952016,0.02700760746683431,0.02615939057697323,0.11706510393821573,0.027270027878762166,0.5121477452600331,0.2629433118182294,37,0.37
0.20989431172680806,0.08599266759416771,2.1044444163578455,0.05493253740123247,0.21872767449101138,0.534575080772339,0.19176470733541726,0.03310395413808894,0.027566145269549973,0.02225291568181194,0.10925135580121786,0.026613128406894965,0.5156269683858511,0.26558553231658527,38,0.38
0.21103053960491736,0.08629057315439789,2.110346592767888,0.03876241964781319,0.19516461825376738,0.5335089133670544,0.2325640487313651,0.030089962450066756,0.026793630322098028,0.023410924688012008,0.11273373038794221,0.026936198505314264,0.5131837414377725,0.26685181220879434,39,0.39
0.21214087856316174,0.08684399718457199,2.1096835929054216,0.029704708707116993,0.16428559504313495,0.5293267860062503,0.2766829102434978,0.029610750563378807,0.027594879205215406,0.02543208885937674,0.11624440753646648,0.027482507724194923,0.5065037584967839,0.2671316076145838,40,0.4
0.2133671300098905,0.08696162159139828,2.120931096661939,0.037809219343002944,0.2086110012561863,0.5490216840436412,0.2045580953571696,0.028132426153960128,0.02488990042722604,0.021445814560011166,0.11205168980872277,0.02680237625259661,0.5143551464329487,0.27232264636453457,41,0.41
0.21361211702809718,0.08744488833446919,2.1120113249061383,0.043414209176098804,0.1863310547116766,0.5423823971906822,0.2278723389215424,0.03131020666185054,0.027337414940478953,0.023466642040390458,0.1135031433150422,0.0273093433735517,0.5062638542508401,0.27080939541784604,42,0.42
0.21415156235027233,0.08761916037714826,2.1139672988470517,0.05587635335036172,0.21381037242727924,0.552938500417196,0.1773747738051628,0.032518007365387104,0.026768758253702757,0.021300337336743365,0.11026022152555535,0.026963713766639582,0.5089856939912245,0.2732032677607472,43,0.43
0.21687452661854645,0.0877453294693791,2.1419602068231973,0.028925925992151432,0.23805646852218992,0.5759697033563606,0.15704790212929798,0.02242443318875208,0.020267055740702308,0.017462569815225034,0.1108599171352197,0.026335514629347523,0.5210137846493849,0.2816367248413684,44,0.44
0.2173699278510524,0.08896771770436981,2.118098678406933,0.05767221463314793,0.20255159980680765,0.5642499304687785,0.17552625509126593,0.0329486880213851,0.026906025385059356,0.021266230508018177,0.11156777413287401,0.02738584792166762,0.5015874991243451,0.2783379349066507,45,0.45
0.21890445822008453,0.08898582538946768,2.1349123282057514,0.03426225359235641,0.2025404709866561,0.5734074954502486,0.18978977997073904,0.02602256286783634,0.023159630549561577,0.020029755247973652,0.11372736361366373,0.0271951942254808,0.5073486551359863,0.2825168383594977,46,0.46
0.21952876114409828,0.08982460755108354,2.1219267612737096,0.04177543253322863,0.16372516270083287,0.5629570438935594,0.23154236087237925,0.030878203885796162,0.02704778671217511,0.023414851565842058,0.11647154697836237,0.028062931125170998,0.49374794147910195,0.28037673825355147,47,0.47
0.22031966957119292,0.08989931818980029,2.128961051813206,0.04417137186680858,0.18761315807937667,0.574346496579307,0.19386897347450774,0.029497826155739135,0.025274139005166493,0.021162063284696952,0.11439393932994106,0.027680362393489213,0.4984637939034912,0.2835278759274759,48,0.48
0.2212856091324992,0.0899840978239832,2.1376897832350656,0.04012596390705626,0.20424573428247433,0.5847045039680979,0.17092379784237144,0.02683436523723969,0.023112044788413697,0.019278026090643288,0.11348065408881138,0.027369751804153814,0.5031062055702105,0.28681895242052763,49,0.49
0.22364573523986672,0.09066705750619339,2.147618087925927,0.022669582169375483,0.1857900178809482,0.5911917884989977,0.2003486114506786,0.022724230503083167,0.02138341770243217,0.019549600329974354,0.11683279676142606,0.02765034941874431,0.5010106425157846,0.2908489627685552,50,0.5
0.2271885684329273,0.09224651658844302,2.1492523859401818,0.04220324703779027,0.2033297049656328,0.6120453303631709,0.14242171763340591,0.025785871253895275,0.021653173425631993,0.017470712109355427,0.1143208348058025,0.02775218562760918,0.49523582959601226,0.2977813931816933,51,0.51
0.22742784283225612,0.09230991906683597,2.150368262461465,0.026381530056413728,0.17139796429485277,0.6039704026013247,0.1982501030474088,0.023762451219673363,0.021859344554491053,0.01965989898160959,0.11833583996533624,0.02818773349021052,0.49148639973074015,0.2967083320579391,52,0.52
0.2282238209258947,0.09308545498004125,2.1410036445337335,0.020479864462129627,0.11365184427056244,0.5892060127082588,0.27666227855904924,0.026291916748591,0.025296246153099156,0.024207151488611658,0.12379529010334667,0.029267266678973818,0.4769327079212205,0.2942094209061572,53,0.53
0.2286507150542559,0.09365494688677806,2.1325429049162876,0.05264608065570876,0.1441426979018795,0.5985975921871358,0.204613629255276,0.03276269884486159,0.027282854954933985,0.022432166764479622,0.11866888217391977,0.029092648579668513,0.47422389345784505,0.2955368552242915,54,0.54
0.2288207337512525,0.09389261645948511,2.128955595533556,0.0319622823026482,0.08620483420288345,0.5820399210792077,0.29979296241526054,0.03139038609170261,0.028860518589129365,0.026741862376429566,0.1252553544427933,0.02996342351940432,0.46513684412988837,0.29265161085065233,55,0.55
0.22885234970164364,0.09400560728241185,2.1267329994527184,0.08255084229614436,0.18292938795024313,0.6098441006398703,0.12467566911374217,0.038040368128052095,0.02837509147736307,0.019943603882482612,0.11299511980343482,0.028719458634132833,0.4747421268969622,0.2971842311775723,56,0.56
0.23117204238718517,0.09405494762559866,2.150280500199814,0.04139043921044073,0.17032128823246706,0.6200201334788673,0.1682681390782249,0.026928826508163355,0.022887428024211568,0.01898344238285701,0.11778979464999934,0.028603126357217547,0.48193286974043503,0.3028745123371162,57,0.57
0.23249653179445726,0.0945654087499326,2.1526794197255215,0.04134314266602923,0.16893045622642672,0.6258071076312188,0.16391929347632528,0.02664148665282444,0.02258081910969767,0.018664425462666976,0.11811989454476922,0.028705473114579428,0.4800143167018605,0.30527358441360186,58,0.58
0.2327473773454521,0.09474273508660463,2.1512979818304183,0.025286258735038866,0.1259616055755845,0.6141742820649762,0.23457785362440053,0.025389254310384857,0.023612114010380537,0.02179705045446927,0.12308307423982529,0.029349906052820295,0.4733600017656757,0.303408599166444,59,0.59
0.233680159997942,0.09496630973978865,2.1560555316767234,0.031467071158210985,0.1517257748315283,0.6265374111249659,0.19026974288529472,0.024874183216491572,0.022177562217351864,0.019453145368854084,0.12056051939916355,0.028984795580759483,0.4771890322186037,0.3067607619987756,60,0.6
0.23459652913781898,0.09528588251968625,2.158441535500096,0.031836595530313705,0.1551488857851877,0.6319510756014564,0.1810634430830421,0.024453214533081937,0.021679352039027915,0.01886568378834149,0.12038761733578,0.028976558510262537,0.4769105578279314,0.3087270159655746,61,0.61
0.23615864019188804,0.09608751307265415,2.1566914472502776,0.02154613473124563,0.11135746864443488,0.6257503985371067,0.24134599808721285,0.024485126525000196,0.02317681158866298,0.021815847346015882,0.12515523476401894,0.02978107082080281,0.4666257187376997,0.30896019021779947,62,0.62
0.2364296314457004,0.0963855201311423,2.1528348719063515,0.03450552001772951,0.12024518341877992,0.6288829293590816,0.21636636720440877,0.0273221303433826,0.02421180678100063,0.021361779624759224,0.12339083363653655,0.029781366764947154,0.4645045748111008,0.30942750803827285,63,0.63
0.23761763612542813,0.0965104519128334,2.1623576455052547,0.03473330642510169,0.15307157121541584,0.6452634694876216,0.1669316528718609,0.0245470322009292,0.021314697383163137,0.01813701748073204,0.12080265577298034,0.029224915008507026,0.47185706570757735,0.3141166164461109,64,0.64
0.23775500758898344,0.09693524910999392,2.1542987400948244,0.03900351863569789,0.12484535313750017,0.6362705602480707,0.19988056797873127,0.027838212975811755,0.02407291738662495,0.020666079027730083,0.12284581952628583,0.02982344653427647,0.4627255741481118,0.31202795040115916,65,0.65
0.23783224226390737,0.09702661417786358,2.1530661610061927,0.028880590818919364,0.0970292306634343,0.6283163690663371,0.2457738094513091,0.02712725986375241,0.02480477994747176,0.02273062041086316,0.12602307033004814,0.030238957284068713,0.45843031628597963,0.3106449958778161,66,0.66
0.2385021973240183,0.09703591041109076,2.1597640901766537,0.029519195834237053,0.121988691785062,0.6396334269171986,0.2088586854635023,0.025213135014188284,0.022739036830644495,0.02037033230729189,0.12398017214844179,0.029807967597510213,0.46414505712208537,0.3137442989798379,67,0.67
0.23854656927756018,0.09720782755814573,2.156400898802404,0.04904112693836897,0.14934179143102513,0.6472330275300688,0.15438405410053702,0.028528786866342852,0.023320266728519553,0.0185987987380672,0.12009175585696553,0.029520449891163345,0.4651327020778923,0.31480723984104914,68,0.68
0.24108192299808776,0.09768014026047099,2.171929727699177,0.020250462583971507,0.1362838722439868,0.6572569580155623,0.18620870715647928,0.020817111961916563,0.019531112335513853,0.01799207062454521,0.12394587898342496,0.02957271959727874,0.46794778766790457,0.32019331882941593,69,0.69
0.241506348837559,0.09839298861138741,2.1605078702976894,0.05564805619382409,0.15732390822204598,0.6632605499537769,0.1237674856303529,0.028902973475735446,0.02270814580255665,0.017136090334587753,0.11934845241383729,0.029617205483948434,0.46165591675055884,0.32063121573877545,70,0.7
0.24210222114438662,0.09873741608054591,2.159006251591007,0.014762812864171498,0.056045624209354744,0.6361142277867181,0.2930773351397556,0.02510806495064313,0.024712504106155057,0.024423424520626978,0.13129620607924944,0.031100155860625568,0.4469490090695579,0.3164106354131418,71,0.71
0.24290612862723554,0.09904588221740586,2.1603988098869835,0.027949894821221292,0.08366629887794598,0.6479031469429607,0.24048065935787202,0.026430100481279292,0.024152617273902402,0.02218008222061276,0.12802388764014525,0.03077571101783794,0.4491629148047131,0.3192746865615092,72,0.72
0.24374728395127487,0.09907800728030794,2.1681881508069587,0.04677428028429033,0.15499220779186193,0.6737840345804071,0.12444947734344047,0.025978523732147717,0.020957894839595773,0.016320197830053364,0.12062489829042668,0.029685045375536564,0.46125979810210443,0.3251736418301353,73,0.73
0.24419917813624437,0.09933288859389466,2.167174020840164,0.029891018368682777,0.10814978317183521,0.6618920506619629,0.20006714779751913,0.02473431220991132,0.022113982227009246,0.01969561214774907,0.12601287388225565,0.030405264845419857,0.45359456431777423,0.3234433903698806,74,0.74
0.24426654163567665,0.09968162548624714,2.160267933279649,0.06747350662414064,0.15887530537076425,0.6758011824961474,0.09785000550894768,0.031269657076892866,0.023389403199471494,0.016458319831118576,0.1186866405014449,0.02988767132897522,0.454997483954813,0.325310824107284,75,0.75
0.2447091540715453,0.09985843087331002,2.160875447610037,0.04353752979642974,0.10449493071118615,0.6619667638829227,0.1900007756094614,0.028647338966746042,0.024150453786380435,0.02026878043114489,0.12528356965341378,0.030667336597867502,0.4475976607579092,0.3233848598065382,76,0.76
0.24572931926858754,0.10018118247988016,2.1640970024643424,0.031363102881406736,0.08397531641941193,0.6610256322460253,0.22363594845315612,0.026542278683206837,0.023734964195354463,0.021326557138995724,0.1281649139847027,0.030973199803866917,0.444817033189134,0.3244410530047394,77,0.77
0.24804610468917457,0.10058779413784577,2.17838142298208,0.0134512724856011,0.09369217001577805,0.6766165907987469,0.21623996669987394,0.020175095261618047,0.019756797736014457,0.01916161091290367,0.1291810367792411,0.03070722116289578,0.45049398938596924,0.33052424876135766,78,0.78
0.24958482721478803,0.10150909588742588,2.173768791113582,0.027972328427894006,0.09028516148530638,0.6815479783815013,0.2001945317052984,0.02401640876182958,0.021578889993997576,0.019400549454117837,0.12852197941570076,0.0310342657459822,0.4430692525833086,0.3323786540450635,79,0.79
0.25088891655112705,0.10180329826147841,2.1802966876424863,0.031485074911943474,0.12093598600915804,0.6974886677311458,0.1500902713477527,0.022283740505013805,0.01927520615448339,0.016428037356659896,0.12586603225573986,0.03056528925336662,0.4486376757400388,0.33694401873469765,80,0.8
0.2511794359552539,0.10237649633841962,2.1709271301883972,0.025457539407811848,0.057443102988640436,0.6784620371224996,0.23863732048104797,0.02536055998575959,0.023299028969796673,0.021635489437905518,0.13173858936701405,0.031724070698859755,0.43317498928413584,0.33306727225652843,81,0.81
0.25208606117309984,0.10259405119710611,2.1751606063768434,0.05753079170463958,0.14403673256100996,0.7085825755107228,0.08984990022362757,0.027399799344283552,0.02074514577202358,0.014846699469205464,0.12198310370783676,0.03050332968971726,0.4450144148559475,0.33950750716098577,82,0.82
0.2538284032790071,0.10365938732237288,2.1696142194921206,0.04221098591263109,0.06611543572055542,0.6924153213523294,0.19925825701448407,0.028582915691000996,0.024147905135955477,0.020532304866693506,0.13005770303700126,0.03191077146870698,0.42696815500871765,0.33780024479192405,83,0.83
0.2542932975120363,0.10384139900413547,2.1702883157661956,0.03860997258815251,0.0575364471034357,0.692079859977915,0.21177372033049688,0.028104380513427646,0.024170588719599533,0.021008303327610525,0.13114655604530784,0.03205862402059713,0.42527884035567787,0.3382327070177795,84,0.84
0.2546840846515616,0.10389779720034141,2.1728714965505946,0.037109003780946066,0.06366795313536082,0.6960625719747949,0.2031604711088982,0.027109879744602196,0.023361491385621196,0.020301992148559014,0.13081615442717295,0.031946003420887936,0.4269524941866863,0.3395119846864704,85,0.85
0.2564322177739334,0.10487657382034558,2.169261322391263,0.03926626175901249,0.036297297252885996,0.6951150550326507,0.22932138595545082,0.029288307259965788,0.025260553108906812,0.022158684766090175,0.13321505341553141,0.032595783251885384,0.4168373243512665,0.3406442938463539,86,0.86
0.2583944560953051,0.10522834480174734,2.180657065043459,0.030481125537031677,0.05781124255647698,0.712164590781654,0.1995430411248374,0.02465428184506566,0.021747223854576482,0.01937527866512637,0.13243719125926756,0.032192705071440925,0.4231516538506448,0.34644166545387817,87,0.87
0.2606507199286967,0.10608626058346897,2.184290369871513,0.03658220420256662,0.07275885067288132,0.7272110365141957,0.16344790861035646,0.024560253370893192,0.02073763125157696,0.017526908269263525,0.13103897605528192,0.03210971143641764,0.4225397112894244,0.3514868083271424,88,0.88
0.260735142887069,0.10625751183347205,2.1815645437831717,0.027502448655846615,0.03661763981606598,0.716465264596486,0.21941464693160143,0.024769637689967303,0.022263040111327053,0.0203416463651751,0.13483127472589557,0.032697253234538703,0.4156604033163361,0.3494367445567602,89,0.89
0.2638635454846999,0.10759803313649706,2.183460199742856,0.03747535701869944,0.043926046800562966,0.7327879966384695,0.18581059954226817,0.026079372019166012,0.022122230758469565,0.01898645239427949,0.133895724107095,0.03285676333588027,0.4107152408617552,0.3553442165233545,90,0.9
0.2642092356721738,0.10814893473773278,2.1755342637650528,0.053761804693109594,0.036154841147786915,0.7305163832210477,0.17956697093805565,0.031084197288570897,0.024899909048083774,0.02005229236637368,0.13327014051056252,0.03321956657676407,0.40295131726224065,0.3545225769474043,91,0.91
0.26460886592002,0.10855839461975814,2.171009843918411,0.062367581191220704,0.029068423532114928,0.7293577490119938,0.17920624626467052,0.03389321386243305,0.02653334286547856,0.020801509635584026,0.13322420728944,0.03348075224725249,0.3977921188829658,0.354274855216846,92,0.92
0.2693792458057295,0.10968341021158544,2.19223420188467,0.030008716270778196,0.031143330852412353,0.7551865136617514,0.18366143921505823,0.023400256046413825,0.020374430224654808,0.018035821692536716,0.1364526054757979,0.03332990568234435,0.4031973921176554,0.3652095887605972,93,0.93
0.2695585538902887,0.10986653540581896,2.190212246530879,0.04629328919640992,0.05627061105200622,0.7629565029138851,0.13447959683769878,0.02594948489014838,0.020635040998465606,0.016311218226322147,0.13303745691053875,0.033054097008974805,0.40447475993105125,0.3665379420344991,94,0.94
0.27126998723890483,0.11088382147601632,2.185552963926093,0.052297091937982175,0.029650581219225213,0.7617658032091971,0.15628652363359538,0.02914717538582781,0.02302477106768281,0.01823509705049641,0.13505267252275313,0.03373330107109877,0.3933605359632227,0.3674464469389182,95,0.95
0.2722947596510775,0.11130719457224118,2.186446599663245,0.06972957564088234,0.06753525531282799,0.7776226586386653,0.08511251040762441,0.030801339342509573,0.022189246836488517,0.01516342834208919,0.1306056399890609,0.033275989331486046,0.3967006988807885,0.37126365727757726,96,0.96
0.2736671404155584,0.11199169777797167,2.1853371518683424,0.07646975224293881,0.06586836365746765,0.7829846270162466,0.07467725708334687,0.03240199821610486,0.022838649526522828,0.015064161628952232,0.13041096257064555,0.03346735051544872,0.39245626004516504,0.3733606174971607,97,0.97
0.2761748764984012,0.11245437442004269,2.1986459416361206,0.029159542856483516,0.013096235516423194,0.7813377409700516,0.17640648065704176,0.02258801097289512,0.01956821751536962,0.017323804334801036,0.13911241896407206,0.03405640026612278,0.3906164950477113,0.3767346528990282,98,0.98
0.2763649952621735,0.11338536430296893,2.1822699448269876,0.08064180180391357,0.036000111341763064,0.7855239882006142,0.09783409865370923,0.0350562031765632,0.02492148867758437,0.016885765381012025,0.13300490032479334,0.03424364459027346,0.37989943139786053,0.37598856645191314,99,0.99
0.28547877184086773,0.11749817558417522,2.1834487897774197,0.09978274282118463,0.014775134860235796,0.8199034073961732,0.06553871492240641,0.039359614651124836,0.026443906169650765,0.01630579959583664,0.13466200823797397,0.03540296209763027,0.35726857714678867,0.3905571321009949,100,1.0
