date,muy_conservador,conservador,moderado,levemente_riesgoso,muy_riesgoso,Plazo fijo UVA,Plazo fijo BADLAR,Money market,Merval
2020-01-31,100.00000000000001,99.99999999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020-02-29,95.64334818697073,95.52110370190385,95.50080885854479,95.10346416008188,94.61863078702301,102.932770325111,102.27052963894849,101.8074599673986,87.2039524209426
2020-03-31,99.3496192151903,98.95123977346476,98.86905071905986,97.54246158342113,96.00367020765921,105.20475421261257,104.67096361513453,103.7965715259799,60.80093674012045
2020-04-30,133.60780144243355,133.5825042340045,133.66331311291393,133.14254958629536,131.83451037905903,108.21625414287006,106.73615863892798,104.91258350113466,81.64270625337863
2020-05-31,129.48519315508204,129.6123259827533,129.7487801347666,129.61370227432326,128.6725102738505,110.87899524074057,108.3054538365825,106.28802164903422,94.31415602627501
2020-06-30,121.7502239372903,121.90274021405315,122.08632779109725,122.27740135235132,121.59399044445708,112.71583736605216,110.63116519876546,107.96816569182089,96.46341207987824
2020-07-31,151.86273245225047,152.67389501490717,153.04263434453415,153.6547128173679,153.18724080146782,114.92147606750048,113.10161497577258,109.65257135551508,122.81154687789864
2020-08-31,151.95280246640627,152.89038240058608,153.25888667978973,154.46954415361998,154.68497158610032,117.2332941621844,115.63013446062695,111.41475160077134,116.7818807810689
2020-09-30,171.5584687636928,172.5170749322347,172.79402134969513,173.7738765023784,173.71347448805798,120.09979749772044,118.12369743530628,113.18545508784266,102.88198191548992
2020-10-31,180.6155277816167,181.675647231229,182.1178920184112,182.86669779325916,182.61802267962204,123.46386464449346,120.67376845773256,115.24807960707855,112.9284997596312
2020-11-30,186.04490707792868,187.58028251180508,187.45185473966944,190.14749858180028,191.50098503235364,127.33018230918746,123.50060159288007,117.7661648608048,136.07401962446616
2020-12-31,186.12796923925657,188.5809752331504,188.88913705322076,191.79131873319628,193.45662575795103,132.1869168920334,126.48862308007891,120.4925368363857,127.73080390893512
2021-01-31,195.91703197923422,198.12761220342605,198.50179351480614,201.50756983268712,203.38660750256403,136.82501611507706,129.5880541329715,123.46555012198888,120.32687163508626
2021-02-28,189.75375842413644,192.70304339587412,192.631449176239,196.43143544724117,198.83057519165837,142.0604887185326,132.5447953743525,126.34534045024026,120.76354991791554
2021-03-31,190.2097526553957,193.010486491489,193.1053551671173,197.19384846342373,200.07792758744586,148.33457908940898,136.07259173642342,129.78127230692195,119.64179564463717
2021-04-30,206.78989890728266,209.9786144606087,210.1173743285339,214.93266617648024,218.53051431313625,154.54527775549474,139.40054723272087,132.93487177848093,122.31904020043365
2021-05-31,216.4888143170035,219.55139987141536,219.61013917930768,224.76892603447143,228.39123077354532,161.2869043687653,142.91875896650956,136.27971148826455,147.78426851089043
2021-06-30,220.0707393367207,222.9052356660789,222.91287457250078,228.3415717688671,232.62123780560032,167.7457726909351,146.40841012934933,139.63946687122447,155.52147560506108
2021-07-31,228.7844894009517,232.0352595751671,232.82138734992841,237.66905042320136,241.92475946697388,173.26321993537493,149.98486130852194,143.11854763959474,164.5810352015607
2021-08-31,232.40480144941293,235.92775338918852,237.25050441947567,242.01051892977074,246.7775360621987,178.9857319277757,153.89307769868537,146.93163294659124,190.62860927205156
2021-09-30,237.21710495157706,240.45397690662207,241.54208740641732,245.83075837346604,249.86305491974858,183.98254624327825,157.6479201855191,150.5747861199007,192.90253793538167
2021-10-31,270.2892763539326,274.8906684745349,277.98593163998976,281.9510008493291,287.6522243988914,189.2934325683765,161.36750882651546,154.02297013669147,208.35525908963066
2021-11-30,273.343186014321,277.76446348427925,280.84477517108303,284.49896632153695,289.88278725843014,196.41410395404625,165.58578457416147,158.1008086425672,197.77013063694736
2021-12-31,267.84375535704817,272.03276076727735,274.94495380840806,279.24045596103394,285.0867066012005,202.45542452791784,169.63201661703513,161.8877915215052,208.20353252359305
2022-01-31,286.13291893473667,290.1361843518891,293.2294551332539,296.8981402902122,302.2645331700825,208.62185641563366,174.09377420828977,166.06844163177465,226.67355524392946
2022-02-28,263.27962991304946,267.2890951404511,270.47195417518486,273.1570810905368,277.0680258764579,215.98581328985566,177.95494594629525,169.4532340375662,219.3486654046474
2022-03-31,258.59081335650217,262.77518976150446,266.26609967449934,268.96679344904777,273.09942271554485,226.85166879122642,183.65635324271406,174.33332267928105,226.80338929969898
2022-04-30,274.9127723166945,278.8208216852905,281.94220508539286,284.07214510732143,286.8548245823657,239.10188140222806,188.89867737366657,178.9097708313357,220.0495748165318
2022-05-31,275.0663057320863,278.5477989317655,280.9662578717209,283.75404859322356,286.7623074701571,255.37726742602948,195.15560903629904,184.51699854039484,230.11579093300992
2022-06-30,324.5697635148638,327.8272215172398,329.0146556173328,331.7806822981676,333.2614530113497,269.5568911911176,201.38054760240553,190.28723324916632,220.5455723270691
2022-07-31,362.17415309997483,366.1154800133018,370.49346131380446,371.88345682631444,378.3103586793698,283.1039282740176,207.82965680318046,196.1805222616422,305.51845852790575
2022-08-31,367.91568756064595,371.3816946420623,374.2716427787538,376.4696938395476,381.0091549442509,302.2479158795042,216.60763934792215,204.46617871107279,339.71042043593525
2022-09-30,386.0489442265866,389.1899376214128,391.8881694643983,392.22398298510296,393.83075814519924,323.91209272541255,225.5548623782242,213.8316233579442,346.8768513882544
2022-10-31,378.22396625362563,381.46785257205613,383.8103485545532,385.81314909575644,388.53648996402075,344.6780508235312,235.67518045931544,224.71686856095715,373.8639831801689
2022-11-30,408.4689321318121,412.20368314437013,414.8054226244516,418.94050412808843,423.6280866684881,367.565949074798,246.12115261967534,236.10977935457754,420.2097541855089
2022-12-31,428.6201522522229,432.3949658518269,435.57714637821607,437.77931116432774,440.96580334769425,388.3293695207292,256.97342262707616,248.23036191815558,503.8895360782585
2023-01-31,476.38959485529494,482.369316033601,485.2010467113604,490.2250189392096,493.99547280382296,408.7287132844934,269.1067874347956,261.8574274725392,632.2110637466014
2023-02-28,474.44870421924577,479.8729864658754,482.98554315210885,486.6252596043015,489.81299702814124,430.2937892750383,280.1116517862882,274.67691586494925,617.0279346436258
2023-03-31,540.5750009794142,548.550933472657,551.7325467597766,556.88382650903,559.4584817081708,459.22922758982185,293.0706812571934,289.5334590511501,612.6815981233282
2023-04-30,597.0728833388466,605.8242228637995,609.4329541750366,615.204094779816,618.3261591023318,489.2893044459541,305.4854772579188,303.85090719255066,742.9490158842879
2023-05-31,636.9093565604142,645.6500374859669,649.2406335622081,655.2645804805685,658.0291660208675,532.4055777476608,322.2042203218746,324.7802601719564,852.9563865289749
2023-06-30,663.0290773039652,672.8086735611035,676.6000823416421,685.4853654783634,691.573187687462,575.2988922970413,339.9996034830144,346.4463408657483,1062.9112201359228
2023-07-31,704.6173761610106,715.2237294374166,719.2512943955904,730.6159198803949,739.0736332143017,614.1414128882542,359.4805781219294,370.50372359126794,1139.8512506158827
2023-08-31,921.2943190872445,933.8568995504618,938.6691466804236,951.3178710915176,960.1523202898165,654.887288739855,380.1259342374976,398.08493410468674,1629.7275853608426
2023-09-30,954.3148834987151,966.3900906010163,970.9622660950308,980.6830979163677,987.1452262151296,711.5429498201523,402.92900397740834,428.69402627289287,1402.7376609024702
2023-10-31,1179.7388010158254,1198.4673905575307,1206.1914034774845,1213.8702820814804,1217.5223602553328,806.2528768436257,430.73090892183734,466.2122713374032,1444.0828384661877
2023-11-30,1216.1698417370387,1237.3269314525662,1245.9417571944875,1261.9797011713574,1271.9049391484084,890.8273651453026,460.95969222986383,506.577811870745,2028.1588049781274
2023-12-31,1439.7976074003345,1464.200680124767,1476.4728551050823,1497.1585606050432,1513.1617930144469,978.4382527016211,492.5267924452295,543.8318364389896,2318.172977760401
2024-01-31,1694.9924956389493,1723.893052173066,1738.3324437003762,1761.063911966208,1779.9222608309635,1172.276087113785,526.5833406102223,585.6021137639701,3143.1535787023276
2024-02-29,1532.882987327285,1558.4730132581642,1571.0271033602212,1598.6486633139127,1618.1527404375875,1434.6817826620068,558.1983760160917,625.8962721471112,2530.135863223176
2024-03-31,1539.475038930125,1569.3059071913708,1584.2228211340316,1613.7722353703396,1634.2844167647654,1663.645935827822,587.9208376587608,662.4817549354897,3025.766836287908
2024-04-30,1559.061964183362,1588.0848495205237,1603.0742014759521,1630.918399599941,1647.870391903081,1893.8819886918939,616.9906699589422,702.0961847838824,3300.298416358642
2024-05-31,1847.922698564021,1884.8717969479794,1903.9030441033058,1937.8815115478817,1961.7506285952018,2087.460211104262,637.420846952395,726.1700812904188,4117.729342745949
2024-06-30,2055.663881336166,2094.8948110810256,2114.8159627591376,2154.335661187476,2183.9310548157982,2218.2088287903475,651.3285261244645,743.8595369748883,4017.6870537967297
2024-07-31,2006.7793212638858,2047.654075138469,2067.4835154039715,2107.994899654122,2136.0739623193967,2325.7668820472522,669.5431566499688,766.3417180724689,3759.58981714019
2024-08-31,2020.764913219934,2060.3541830039626,2079.2789264221647,2120.619921750463,2148.7040494953676,2424.8889419943166,687.1557746236532,789.8424265669448,4282.666218510192
2024-09-30,1954.6322157012355,1995.5371824224667,2014.0392049556226,2057.444642786415,2086.255215548,2520.8447310294687,706.1326793660922,815.1521931366595,4232.388248459545
2024-10-31,1817.5355724375843,1856.8150501057341,1876.7736654306311,1915.819545177373,1941.9741960658148,2629.443929620574,726.4154531360581,841.206677959962,4609.75478393738
2024-11-30,1755.3013855817658,1800.5165958517657,1819.1174016004109,1863.5417987186936,1891.8390784731857,2709.7744248440376,745.0635740164622,864.1725530305453,5630.950623662263
2024-12-31,1883.714611352447,1932.3115048885188,1951.9438541558306,1995.5227176314972,2022.1329930131192,2778.7141313391144,764.846719573799,887.0675786535407,6317.49775090612
2025-01-31,1907.0756378586827,1958.3456858587558,1980.1683057066784,2025.9075865901357,2053.8788689425323,2858.4746364073067,784.1200891053392,910.4042147430775,6394.854611789441
2025-02-28,2019.2745070289302,2075.6164215839185,2097.3782889348436,2143.213258289444,2169.3123604863545,2927.4366472206966,800.7615633794264,929.8824858034752,5500.0593441622295
2025-03-31,2179.5853958930693,2244.9046577795702,2270.7089290703148,2311.3014495422417,2327.8105231379386,2996.2322737037484,818.1556635095236,950.9918922662233,5831.588747947889
2025-04-30,2008.5467685734461,2069.0410939304547,2095.656368736966,2130.2050375990457,2141.1718357419504,3092.2529429838805,837.7857485636861,973.3222531189739,5238.354082180194
2025-05-31,2043.3791907973205,2106.144446216172,2134.7032109863712,2175.9012327527767,2193.0202781404428,3194.9211603638464,858.5422379977786,994.6106476598374,5682.557603732598
2025-06-30,2097.410866055157,2163.1765211407437,2191.834311315286,2240.867777252899,2264.5223216314157,3265.8074500252897,878.9411556129911,1017.2201446820297,4974.000773967561
2025-07-31,2366.8181971143345,2441.29246225435,2473.121841125311,2531.6332762744446,2560.033488786947,3323.330731350842,899.3018986596086,1039.9713405993969,5783.589793203048
2025-08-31,2391.7887235750204,2465.6806442235074,2498.916324649771,2558.221647056145,2589.8096740279566,3379.8810004454003,922.5202944365666,1069.3711978350966,4949.11612106608
2025-09-30,2742.763674070455,2832.486413056462,2873.418103598075,2938.9453234388066,2977.927264858121,3450.173303473083,956.9896512287361,1101.3519992329082,4421.987859879955
2025-10-31,2712.84981757061,2803.2417816338366,2843.4313398976233,2916.4795496526544,2959.3682225032976,3523.1883217801887,986.0432034132879,1137.3387242837814,7486.857013482594
2025-11-30,2749.068354420644,2834.3663473380298,2876.424239198565,2945.5408927262106,2983.8341698898857,3596.4623283794326,1010.253280451632,1159.7623080938836,7546.358263200834
2025-12-31,2765.299212668374,2849.0211309927995,2891.5827544028703,2961.415024116407,2998.776650598297,3689.967382474683,1033.4484661966005,1179.9485409275417,7609.06110553686
